Date,States,Confirmed,Recovery,Deaths
2023-10-26,Gujarat,824,75,32
2023-10-26,Haryana,947,106,21
2023-10-26,Himachal Pradesh,485,647,37
2023-10-26,Jharkhand,845,433,31
2023-10-26,Karnataka,388,502,90
2023-10-26,Kerala,449,669,75
2023-10-26,Madhya Pradesh,766,474,91
2023-10-26,Maharashtra,648,363,20
2023-10-26,Manipur,401,444,97
2023-10-26,Meghalaya,652,401,59
2023-10-26,Mizoram,247,53,99
2023-10-26,Nagaland,170,268,30
2023-10-26,Odisha,161,487,94
2023-10-26,Punjab,452,141,84
2023-10-26,Rajasthan,308,233,64
2023-10-26,Sikkim,867,334,54
2023-10-26,Tamil Nadu,450,60,40
2023-10-26,Telangana,783,489,97
2023-10-26,Tripura,986,699,45
2023-10-26,Uttar Pradesh,351,140,19
2023-10-26,Uttarakhand,585,623,26
2023-10-26,West Bengal,643,413,56
2023-10-27,Andhra Pradesh,474,223,22
2023-10-27,Arunachal Pradesh,210,206,41
2023-10-27,Assam,234,685,56
2023-10-27,Bihar,859,599,28
2023-10-27,Chhattisgarh,604,114,65
2023-10-27,Goa,913,50,46
2023-10-27,Gujarat,261,712,30
2023-10-27,Haryana,414,459,65
2023-10-27,Himachal Pradesh,992,146,89
2023-10-27,Jharkhand,437,484,59
2023-10-27,Karnataka,366,429,82
2023-10-27,Kerala,568,770,24
2023-10-27,Madhya Pradesh,645,364,81
2023-10-27,Maharashtra,243,606,52
2023-10-27,Manipur,578,312,26
2023-10-27,Meghalaya,774,182,64
2023-10-27,Mizoram,523,482,19
2023-10-27,Nagaland,647,658,99
2023-10-27,Odisha,730,131,35
2023-10-27,Punjab,639,145,87
2023-10-27,Rajasthan,105,149,78
2023-10-27,Sikkim,496,67,44
2023-10-27,Tamil Nadu,343,782,88
2023-10-27,Telangana,291,280,95
2023-10-27,Tripura,794,553,11
2023-10-27,Uttar Pradesh,239,246,50
2023-10-27,Uttarakhand,170,587,10
2023-10-27,West Bengal,941,129,98
2023-10-28,Andhra Pradesh,880,530,55
2023-10-28,Arunachal Pradesh,182,118,82
2023-10-28,Assam,934,676,39
2023-10-28,Bihar,884,481,71
2023-10-28,Chhattisgarh,310,761,43
2023-10-28,Goa,882,708,73
2023-10-28,Gujarat,487,476,36
2023-10-28,Haryana,355,492,18
2023-10-28,Himachal Pradesh,690,278,82
2023-10-28,Jharkhand,961,301,97
2023-10-28,Karnataka,624,671,42
2023-10-28,Kerala,492,370,11
2023-10-28,Madhya Pradesh,589,233,66
2023-10-28,Maharashtra,360,180,14
2023-10-28,Manipur,391,714,22
2023-10-28,Meghalaya,826,359,55
2023-10-28,Mizoram,347,718,66
2023-10-28,Nagaland,384,615,17
2023-10-28,Odisha,229,289,10
2023-10-28,Punjab,393,128,54
2023-10-28,Rajasthan,213,266,20
2023-10-28,Sikkim,270,444,36
2023-10-28,Tamil Nadu,990,361,20
2023-10-28,Telangana,880,279,91
2023-10-28,Tripura,175,236,25
2023-10-28,Uttar Pradesh,713,634,68
2023-10-28,Uttarakhand,544,239,42
2023-10-28,West Bengal,475,334,21
2023-10-29,Andhra Pradesh,684,240,80
2023-10-29,Arunachal Pradesh,935,452,69
2023-10-29,Assam,781,114,99
2023-10-29,Bihar,149,51,56
2023-10-29,Chhattisgarh,562,696,85
2023-10-29,Goa,112,430,48
2023-10-29,Gujarat,228,774,43
2023-10-29,Haryana,363,255,100
2023-10-29,Himachal Pradesh,689,89,41
2023-10-29,Jharkhand,707,659,57
2023-10-29,Karnataka,629,166,22
2023-10-29,Kerala,753,463,33
2023-10-29,Madhya Pradesh,856,651,76
2023-10-29,Maharashtra,273,594,87
2023-10-29,Manipur,535,357,58
2023-10-29,Meghalaya,724,621,78
2023-10-29,Mizoram,398,755,34
2023-10-29,Nagaland,788,451,51
2023-10-29,Odisha,452,230,42
2023-10-29,Punjab,334,607,25
2023-10-29,Rajasthan,469,431,60
2023-10-29,Sikkim,770,771,96
2023-10-29,Tamil Nadu,763,553,47
2023-10-29,Telangana,315,648,93
2023-10-29,Tripura,514,572,65
2023-10-29,Uttar Pradesh,886,783,37
2023-10-29,Uttarakhand,801,715,86
2023-10-29,West Bengal,994,106,44
2023-10-30,Andhra Pradesh,979,109,88
2023-10-30,Arunachal Pradesh,751,451,15
2023-10-30,Assam,323,151,73
2023-10-30,Bihar,821,140,90
2023-10-30,Chhattisgarh,687,448,53
2023-10-30,Goa,663,762,99
2023-10-30,Gujarat,692,773,65
2023-10-30,Haryana,239,522,90
2023-10-30,Himachal Pradesh,290,463,46
2023-10-30,Jharkhand,1000,274,31
2023-10-30,Karnataka,903,525,36
2023-10-30,Kerala,347,291,48
2023-10-30,Madhya Pradesh,471,423,66
2023-10-30,Maharashtra,673,143,16
2023-10-30,Manipur,751,780,80
2023-10-30,Meghalaya,208,691,57
2023-10-30,Mizoram,802,627,83
2023-10-30,Nagaland,441,365,25
2023-10-30,Odisha,282,472,70
2023-10-30,Punjab,331,523,81
2023-10-30,Rajasthan,285,535,21
2023-10-30,Sikkim,716,131,87
2023-10-30,Tamil Nadu,509,285,59
2023-10-30,Telangana,259,74,35
2023-10-30,Tripura,337,510,76
2023-10-30,Uttar Pradesh,931,226,58
2023-10-30,Uttarakhand,358,689,41
2023-10-30,West Bengal,832,65,30
2023-10-31,Andhra Pradesh,516,532,27
2023-10-31,Arunachal Pradesh,288,115,68
2023-10-31,Assam,388,385,27
2023-10-31,Bihar,488,685,59
2023-10-31,Chhattisgarh,680,700,100
2023-10-31,Goa,760,367,67
2023-10-31,Gujarat,505,230,89
2023-10-31,Haryana,384,405,47
2023-10-31,Himachal Pradesh,759,615,49
2023-10-31,Jharkhand,775,734,54
2023-10-31,Karnataka,778,299,13
2023-10-31,Kerala,981,724,76
2023-10-31,Madhya Pradesh,889,609,45
2023-10-31,Maharashtra,341,573,60
2023-10-31,Manipur,653,131,29
2023-10-31,Meghalaya,923,487,43
2023-10-31,Mizoram,858,784,97
2023-10-31,Nagaland,863,781,76
2023-10-31,Odisha,102,67,68
2023-10-31,Punjab,113,60,13
2023-10-31,Rajasthan,125,592,31
2023-10-31,Sikkim,794,800,99
2023-10-31,Tamil Nadu,711,749,26
2023-10-31,Telangana,746,302,35
2023-10-31,Tripura,853,680,30
2023-10-31,Uttar Pradesh,396,323,89
2023-10-31,Uttarakhand,608,747,57
2023-10-31,West Bengal,276,383,93
